"date","cases","source"
2022-08-01,6,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2022-08-02,6,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2022-08-03,6,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2022-08-04,7,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2022-08-05,7,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2022-08-06,7,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2022-08-07,7,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2022-08-08,2,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2022-08-09,1,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2022-08-10,1,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2022-08-11,1,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2022-08-12,1,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2022-08-13,1,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2022-08-14,1,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2022-08-15,1,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2022-08-16,1,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2022-08-17,1,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2022-08-18,1,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2022-08-19,1,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2022-08-20,1,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2022-08-21,1,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2022-08-22,2,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2022-08-23,6,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2022-08-24,6,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2022-08-25,7,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2022-08-26,7,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2022-08-27,6,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2022-08-28,6,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2022-08-29,6,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2022-08-30,6,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2022-08-31,8,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2022-09-01,10,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2022-09-02,10,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2022-09-03,10,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2022-09-04,11,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2022-09-05,3,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2022-09-06,2,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2022-09-07,2,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2022-09-08,2,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2022-09-09,2,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2022-09-10,2,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2022-09-11,3,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2022-09-12,3,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
2022-09-13,3,"Milano et al. (2025) Fig. 3 historical data (digitized and cleaned)"
